Member_ID,Age,Membership_Type,Total_Visits,Digital_Borrows,In_Person_Borrows,Event_Attendance,Branch,Membership_Start
MBR2000,61,Adult,9,4,3,2,Westside,2019-03-17
MBR2001,22,Student,14,5,2,3,Westside,2019-11-12
MBR2002,39,Adult,14,2,4,3,Central,2022-10-28
MBR2003,52,Senior,12,5,3,5,Eastside,2022-01-09
MBR2004,27,Student,10,4,4,2,Northside,2020-11-27
MBR2005,79,Student,4,9,1,0,Eastside,2021-10-06
MBR2006,59,Adult,16,4,3,1,Central,2021-01-01
MBR2007,67,Senior,9,5,6,1,Central,2021-12-30
MBR2008,75,Child,7,8,3,2,Eastside,2021-08-26
MBR2009,70,Adult,10,8,1,3,Central,2021-05-03
MBR2010,73,Adult,5,5,3,4,Central,2020-10-27
MBR2011,22,Adult,9,3,6,0,Central,2020-10-13
MBR2012,29,Adult,13,9,4,1,Eastside,2021-12-30
MBR2013,30,Adult,8,2,4,2,Central,2019-02-15
MBR2014,66,Adult,6,8,1,2,Northside,2021-12-06
MBR2015,37,Child,9,7,5,3,Northside,2022-12-16
MBR2016,17,Student,4,6,0,1,Westside,2019-05-29
MBR2017,15,Adult,13,9,5,1,Northside,2021-06-28
MBR2018,40,Child,8,3,2,2,Westside,2022-02-27
MBR2019,70,Senior,6,6,0,0,Eastside,2020-03-31
MBR2020,28,Adult,10,7,3,3,Central,2021-05-26
MBR2021,54,Student,11,7,6,3,Northside,2021-08-23
MBR2022,77,Senior,6,5,3,3,Westside,2021-05-18
MBR2023,45,Senior,10,5,2,3,Eastside,2021-07-17
MBR2024,19,Student,11,1,2,2,Westside,2021-10-20
MBR2025,24,Adult,10,7,2,5,Central,2021-09-27
MBR2026,19,Adult,10,4,3,3,Northside,2021-02-12
MBR2027,76,Student,13,7,7,1,Eastside,2019-09-01
MBR2028,54,Student,9,5,0,4,Westside,2020-04-18
MBR2029,50,Student,12,5,3,2,Eastside,2020-01-17
MBR2030,70,Senior,14,3,3,2,Westside,2022-01-31
MBR2031,55,Child,10,5,4,0,Westside,2020-05-03
MBR2032,20,Adult,9,5,3,1,Central,2021-11-26
MBR2033,48,Adult,10,4,3,2,Central,2022-09-18
MBR2034,47,Adult,10,3,3,1,Westside,2020-02-01
MBR2035,39,Child,14,3,3,3,Northside,2019-10-23
MBR2036,53,Student,14,5,7,5,Eastside,2019-04-17
MBR2037,54,Adult,8,10,2,2,Eastside,2021-05-09
MBR2038,53,Adult,13,2,2,2,Central,2021-08-11
MBR2039,77,Adult,6,5,3,2,Northside,2020-06-13
MBR2040,66,Student,11,3,3,1,Westside,2022-01-11
MBR2041,59,Child,11,4,4,1,Central,2021-07-22
MBR2042,33,Adult,10,6,2,3,Westside,2019-10-15
MBR2043,38,Child,12,3,3,4,Westside,2020-12-06
MBR2044,78,Child,11,4,3,2,Central,2019-08-03
MBR2045,24,Adult,8,4,3,4,Northside,2022-07-28
MBR2046,56,Adult,7,5,2,2,Eastside,2021-01-01
MBR2047,21,Adult,6,8,3,3,Central,2019-12-10
MBR2048,20,Adult,13,5,1,2,Northside,2019-07-13
MBR2049,65,Adult,5,6,5,3,Westside,2019-06-07
MBR2050,38,Senior,6,3,4,2,Central,2020-04-09
MBR2051,45,Adult,7,4,3,3,Eastside,2019-04-14
MBR2052,12,Senior,14,5,4,0,Eastside,2019-02-03
MBR2053,43,Adult,8,6,3,2,Westside,2022-01-30
MBR2054,78,Adult,11,7,3,2,Central,2020-09-30
MBR2055,31,Child,6,5,4,3,Eastside,2019-11-21
MBR2056,46,Adult,8,2,3,2,Central,2020-11-21
MBR2057,28,Student,7,6,4,0,Eastside,2020-08-14
MBR2058,29,Senior,15,4,2,1,Westside,2019-05-21
MBR2059,56,Adult,10,2,5,4,Westside,2020-04-18
MBR2060,64,Adult,6,4,4,2,Central,2021-11-20
MBR2061,79,Adult,9,2,2,2,Northside,2021-06-02
MBR2062,76,Adult,9,3,3,1,Northside,2019-03-04
MBR2063,12,Adult,6,4,4,2,Westside,2022-01-15
MBR2064,69,Student,7,7,4,1,Eastside,2019-10-31
